
















AGREEMENT BETWEEN
THE CITY OF JACKSONVILLE AND THE
     FRATERNAL ORDER OF POLICE POLICE OFFICERS THROUGH SERGEANTS

OCTOBER 1, 2011 - SEPTEMBER 30, 2014












AGREEMENT

BETWEEN


CITY OF JACKSONVILLE


AND


FRATERNAL ORDER OF POLICE


POLICE OFFICERS THROUGH SERGEANTS


OCTOBER 1, 2011 - SEPTEMBER 30, 2014



TABLE OF CONTENTS
ARTICLE	PAGE
G. The entire interrogation or interview of a law enforcement officer, including the times of all recess periods, shall be recorded1, and there shall be no unrecorded questions or statements. A copy of the recorded interrogation or interview shall be provided upon request within 72 hours following the interrogation or interview.


1 "Recorded" shall mean any of the following: taking of statement by audio tape, videotape or by a court stenographer. However, the parties recognize that any officer conducting or observing an interview may take handwritten notes.

H. If the law enforcement officer under interrogation or interview is under arrest, or is likely to be placed under arrest as a result of the interrogation or interview, the officer shall be completely informed of all his/her rights prior to the commencement of the interrogation or interview.

I. At the request of any law enforcement officer under investigation, he/she shall have the right to be represented by counsel or any other representative of his/her choice, who shall be present at all times during such interrogation or interview.

J. The law enforcement officer who is a subject of a complaint or allegation shall be notified in writing by the Internal Investigation section of the disposition of the complaint or allegation upon the conclusion of the investigation. The investigation shall be concluded with the finding of sustained, not sustained, exonerated, or unfounded.

K. Any law enforcement officer who is the  subject of an investigation or interview has the right to review, along with his/her representative, the complaint or allegation and all written and/or recorded statements, regardless of form, made by the complainant(s) and witness(es) immediately prior to the beginning of the interview.

L. Whenever practical, any officer who is the subject of an investigation will be interviewed or interrogated after all  other known witnesses and complainants have been interviewed.


ARTICLE 12: COMPREHENSIVE DRUG AND ALCOHOL ABUSE POLICY AND PROCEDURES
12.1 Mutual Agreement

A. The Employer and the F.O.P. agree to the promotion of a drug free workplace through fair and reasonable drug testing methods for the protection of the City of Jacksonville and its employees. The drug testing policy of the Jacksonville Sheriff's Office is a proactive approach to a potentially serious problem facing all members of society. Within the limitations, as outlined in this Article, employees found to have drug abuse problems will be encouraged to participate in an employee assistance program or a rehabilitation program.

B. It is further agreed that drug use has serious adverse effects upon users in the work force resulting in the loss of productivity, posing a threat to the workplace and to public safety and security. Maintaining a healthy and productive work force and safe working conditions free from the effects of drugs are the goals of both the Employer and the F.O.P. It is understood that drug use creates a variety of workplace problems, including increased injury  on  the job, increased absenteeism, and increased financial burdens on health and benefit programs. Criminal justice work requires and the safety of the public demands total mental and physical functioning of employees at all times. The Jacksonville Sheriff's Office has a responsibility in the interest of public safety to monitor the use and abuse by employees of controlled substances, and other drugs/medicines.
C. The Employer agrees to establish drug testing standards to balance the interests of the Employer, employees, and the welfare of the general public through a fair, confidential, and accurate drug testing program.
D. Employees who feel that they are abusing drugs are encouraged to contact the Employee Assistance Program for help in overcoming this problem. Normal agency benefits such as the Employee Assistance Program, appropriate leave, and the  group  medical plan are available to aid in the rehabilitation process. Staff assigned to the Employee Assistance Program will support employees in this process by providing referral to the appropriate agency suited to address the particular need of the employee.
E. The sale, purchase, transfer, use, or possession of illegal drugs, or drugs obtained illegally, is a violation of state and federal criminal statutes and, therefore, may result in termination. Use, or being

under the influence of alcohol while on duty or while driving a City vehicle presents a danger to the public, to the officer involved, and to other officers, and therefore, may result in termination.
F. In order to maintain the integrity of the Jacksonville Sheriff's Office and to ensure public safety, the Jacksonville Sheriff's Office requires that all employees shall not:
(1) Abuse legal drugs;

(2) Sell, purchase, transfer, use, or possess illegal drugs, or drugs obtained illegally;
(3) Report for work and/or use Sheriff's Office equipment while under the influence of a legal drug taken as a medication to the extent that job performance would be affected.

12.2 Discussion

A. Drug screening provides management with a method  to assist in the detection of a possible problem so that it may be dealt with in the proper manner.

B. Drug screening of Sheriff's Office employees is a deterrent to their becoming involved with drugs. Additionally, it assists management in its efforts to detect drug problems within the Sheriff's Office. Drug screening provides an avenue for identifying a specific problem associated with drug use/abuse.

C. Personnel are cautioned that drug screening is not an absolute indicator of drug use. It is a single indicator that must be combined with other information before a final determination is made. The drug screening program is interwoven with established Sheriff's Office policy as it is affected by administrative procedures, internal investigations, Law Enforcement Officers' Bill of Rights, criminal investigations, etc. The final determination (e.g. no action, disciplinary action, treatment or termination) is based on an accumulation of information and is consistent with the best interest of the Sheriff's Office and the employee.
