
MEMORANDUM OF UNDERSTANDING


This MEMORANDUM OF UNDERSTANDING made and entered into this 1st day of July, 2015.


BY AND BETWEEN	CITY OF SAN DIEGO
    A. Board of Directors.
ARTICLE 20
BOARD OF DIRECTORS

POA Board of Directors may represent employees in the processing of grievances subject to the  rules and procedures outlined in Section B.   Within thirty (30) days of the effective date of this MOU, POA will furnish City with a written list identifying by name  and  assigned  work areas and including  shift assignments all members of the Board. The list will be kept current by POA.
    B. Handling Grievances.
        1. When an employee has a grievance, he or she may request that a Board member, with permission of his  or her supervisor,  investigate the grievance in his or her assigned work area and assist in its preparation and presentation. If no Board member is assigned to the employee's work area or
if the Board member assigned to the employee's work area is not available at the time the grievant makes his or her request, another Board member may investigate the grievance.
        2. After notifying and receiving approval of the immediate supervisor, a Board member will be allowed reasonable time off during working hours, without loss of time or pay to investigate, to prepare and present the grievances. The immediate supervisor will authorize the Board member to leave his or her work assignment unless compelling circumstances require refusal of such permission. In that case, the immediate supervisor will inform the Board member of the  reasons release time was denied and  establish an alternate time when the Board member can reasonably be expected to be released from his or her work assignment.
        3. When a Board member needs to contact an employee at his or her work location, the  Board member  will first contact the  immediate supervisor of that employee, advise the supervisor of the nature of the business, and obtain the permission of the supervisor to meet with the employee. The immediate supervisor will make the employee available promptly unless compelling circumstances prohibit the employee's availability, in which case the supervisor will notify the Board member when he or she  can reasonably expect to contact the employee.

        4. A Board member's interview or discussions with an employee on City time will be handled expeditiously.
        5. The Department will provide POA prior notice before a Board member is transferred or changed to a different work shift. The requirement of prior notice to POA will not be construed as limiting City in its prerogatives to transfer or change the work shift of a Board member.
    C. Board of Directors Meetings.
Members of the Board will be permitted to attend, while on duty, meetings of the Board of Directors.

ARTICLE 21 FORMAL REPRESENTATION
    A. POA may select three (3) representatives to attend scheduled meetings with the Management on subjects within the scope of representation during regular work hours without loss of compensation, except for annual meet and confer sessions concerning economic matters, when nine (9) POA representatives may  be released from the on-duty work schedules.
        1. In addition, POA may also select a representative to  attend  City  Council, Council Committees, Retirement Board,  and  Civil  Service  Commission hearings during regular work hours, without loss  of  compensation,  when subjects within the scope of representation are being discussed.
        2. Normally,  requests for such release  will be made of the   Chief  of Police or his or her designee at least two (2) working days in advance of the  meetings, provided further that:

            a. Names of all designated representatives will be given to the Chief of Police or his or her designee at the time the request is made.
            b. No representative will leave his or her duty station or assignment without specific approval of the Chief of Police or his or her designee.

            c. All meetings are subject to scheduling by City in a manner consistent with the operating needs and work schedules.
    B. POA maintains an Employee Representative Program. The purpose of the program is to provide sworn employees with appropriate representation and assistance during disciplinary actions and in matters which may lead  to discipline. The members of the program are personnel from throughout the Department  who have volunteered to serve, and  have been trained in the duties of employee representatives. Employee representatives may appear with employees during:

        1. Any investigatory, fact-finding, or appeal meeting which suspension (except emergency suspension), discharge, disciplinary transfer; or
may result m demotion,	or

        2. The required discussion or the appeal of any document, including an Annual Performance Evaluation that does not meet standards or is a Supplemental Performance Report, written warning, or reprimand which may be made part of the employee's permanent record, and/or which may be used as a basis for subsequent discipline.
    C. Employee representatives may also assist employees in preparmg written reports, including Department reports, where information contained in them may be used as a basis for punitive or disciplinary action against an employee. The Department and POA have agreed that the employee representatives will notify their supervisors each time they are assigned a matter for representation. Representatives are allowed two (2) hours of on-duty time to prepare for participation in interviews, interrogations, and appeal hearings for each case to which they are assigned. This preparation time is in addition to any on-duty time actually spent in the interview, interrogation or appeal meeting. All supervisors should note that the two-hour authorized preparation time is
